読了,未実装/実装,名称,イベ開始日,イベ終了日,アーカイブ追加日,"イベ終了から
アーカイブ追加まで(日)",備考,,
◯,◯,FOOL BURST DAY,2025-03-31,2025-04-03,2026-03-19,350,エイプリルフール（メカシフティ）,,
✕,✕,TRUE FLAVOR,2025-04-10,2025-04-24,,,—,,
◯,◯,UNBREAKABLE SPHERE,2025-04-24,2025-05-15,2025-10-16,154,2.5周年（セイレーン、モリー、ユニ、ミハラ）,,
✕,✕,ARCANE ARCHIVE,2025-05-15,2025-05-29,,,—,,
✕,✕,"Lord,for Justice",2025-05-29,2025-06-11,,,—,,
✕,✕,MEMORIES TELLER,2025-06-12,2025-07-03,,,—,,
✕,✕,OVER THE HORIZON,2025-07-03,2025-07-17,,,—,,
✕,✕,NieR:Automata（復刻）,2025-07-03,2025-07-31,—,—,コラボ復刻（NieR:Automata）,,
✕,✕,BOOM！THE GHOST！,2025-07-17,2025-08-07,,,—,,
◯,✕,ABSOLUTE,2025-08-07,2025-09-04,,,—,,
◯,✕,COINS IN RUSH,2025-09-04,2025-09-24,,,—,,
◯,✕,REBORN EVIL,2025-09-24,2025-10-21,,,—,,
◯,✕,GO! NINJA THIEF!,2025-10-16,2025-10-29,,,デルタ,,
◯,✕,"YES, MY COMMANDER",2025-10-16,2025-10-29,,,—,,
✕,◯,GODDESS FALL,2025-10-30,2025-11-20,2026-04-09,140,3周年,,
◯,✕,BLANK TICKET,2025-11-20,2025-12-04,,,ソリン,,
✕,✕,TERMINUS TICKET,2025-12-04,2025-12-30,,,ディーゼル、ブリッド,,
✕,✕,ARK GUARDIAN,2025-12-30,2026-01-20,,,スノーホワイト,,
◯,✕,SIN EDITOR,2026-01-15,2026-01-29,,,レーベル,,
✕,✕,FATAL MAID,2026-01-29,2026-02-11,,,ベルベット,,
◯,✕,Lie cause Recoil,2026-02-12,2026-03-12,,,コラボ（リコリス・リコイル）,,
✕,✕,ENTER HEAVEN,2026-03-05,2026-03-19,,,E.H.,,
◯,✕,2X2 LOVE,2026-03-19,2026-04-09,,,アルカナ、プリバティ,,
◯,✕,FOOL METAL PANIC!,2026-03-31,2026-04-03,,,エイプリルフール（メカミシフティ）,,
✕,✕,GOOD WORLD,2026-04-09,2026-04-22,,,シラツル,,
